,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
alpha,4.04,1.066,2.193,6.176,0.037,0.04,758.0,759.0,1.0
beta_age_group[0],-0.044,0.162,-0.343,0.275,0.006,0.004,785.0,702.0,1.0
beta_age_group[1],0.028,0.134,-0.259,0.266,0.005,0.004,807.0,797.0,1.0
beta_age_group[2],-0.133,0.131,-0.407,0.128,0.005,0.004,768.0,774.0,1.0
beta_age_group[3],0.009,0.143,-0.269,0.298,0.005,0.004,743.0,757.0,1.0
beta_age_group_full[0],0.0,0.0,0.0,0.0,0.0,,800.0,800.0,
beta_age_group_full[1],-0.044,0.162,-0.343,0.275,0.006,0.004,785.0,702.0,1.0
beta_age_group_full[2],0.028,0.134,-0.259,0.266,0.005,0.004,807.0,797.0,1.0
beta_age_group_full[3],-0.133,0.131,-0.407,0.128,0.005,0.004,768.0,774.0,1.0
beta_age_group_full[4],0.009,0.143,-0.269,0.298,0.005,0.004,743.0,757.0,1.0
beta_school[0],-1.472,0.72,-2.896,-0.088,0.027,0.019,702.0,724.0,1.0
beta_school[1],-0.12,0.22,-0.564,0.295,0.008,0.006,714.0,785.0,1.0
beta_school[2],1.99,0.204,1.572,2.375,0.007,0.005,890.0,813.0,1.0
beta_school[3],1.534,0.731,0.17,2.979,0.026,0.018,820.0,684.0,1.0
beta_school[4],-1.292,0.729,-2.718,0.074,0.027,0.018,715.0,773.0,1.0
beta_school[5],1.492,0.739,0.114,3.021,0.027,0.018,771.0,701.0,1.0
beta_vacc_status[0],0.023,0.111,-0.182,0.249,0.004,0.002,770.0,816.0,1.0
beta_vacc_status[1],-0.047,0.098,-0.229,0.143,0.003,0.002,843.0,862.0,1.01
beta_vacc_status_full[0],0.0,0.0,0.0,0.0,0.0,,800.0,800.0,
beta_vacc_status_full[1],0.023,0.111,-0.182,0.249,0.004,0.002,770.0,816.0,1.0
beta_vacc_status_full[2],-0.047,0.098,-0.229,0.143,0.003,0.002,843.0,862.0,1.01
beta_variant_full[0],0.0,0.0,0.0,0.0,0.0,,800.0,800.0,
group_intercept[0],-0.326,0.808,-2.054,1.021,0.029,0.045,733.0,643.0,1.01
holiday[0],-0.105,0.207,-0.531,0.295,0.007,0.005,789.0,801.0,1.0
holiday_full[0],0.0,0.0,0.0,0.0,0.0,,800.0,800.0,
holiday_full[1],-0.105,0.207,-0.531,0.295,0.007,0.005,789.0,801.0,1.0
hurdle,0.029,0.023,0.0,0.074,0.001,0.001,712.0,708.0,1.01
intercept,-1.719,0.833,-3.082,0.067,0.031,0.047,702.0,617.0,1.0
log_alpha,1.365,0.245,0.952,1.925,0.009,0.007,758.0,759.0,1.0
mu[0],0.954,0.117,0.737,1.162,0.004,0.003,769.0,691.0,1.0
mu[1],0.136,0.032,0.079,0.195,0.001,0.001,888.0,700.0,1.0
mu[2],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[3],0.121,0.028,0.073,0.176,0.001,0.001,870.0,769.0,1.0
mu[4],1.003,0.114,0.801,1.238,0.004,0.003,977.0,770.0,1.0
mu[5],2.169,0.253,1.707,2.696,0.01,0.007,691.0,648.0,1.0
mu[6],0.98,0.113,0.758,1.204,0.004,0.003,740.0,699.0,1.01
mu[7],0.98,0.113,0.758,1.204,0.004,0.003,740.0,699.0,1.01
mu[8],2.02,0.219,1.647,2.498,0.009,0.006,655.0,750.0,1.01
mu[9],0.119,0.025,0.072,0.17,0.001,0.001,848.0,775.0,1.0
mu[10],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[11],2.378,0.331,1.756,3.049,0.012,0.009,782.0,812.0,1.01
mu[12],2.216,0.305,1.584,2.772,0.011,0.008,824.0,719.0,1.01
mu[13],0.854,0.098,0.661,1.043,0.004,0.003,749.0,688.0,1.0
mu[14],0.98,0.113,0.758,1.204,0.004,0.003,740.0,699.0,1.01
mu[15],1.222,0.198,0.907,1.68,0.007,0.005,714.0,718.0,1.01
mu[16],0.136,0.032,0.079,0.195,0.001,0.001,888.0,700.0,1.0
mu[17],0.912,0.123,0.708,1.191,0.004,0.004,759.0,774.0,1.0
mu[18],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[19],0.136,0.032,0.079,0.195,0.001,0.001,888.0,700.0,1.0
mu[20],1.0,0.131,0.762,1.27,0.005,0.003,735.0,682.0,1.0
mu[21],1.089,0.156,0.804,1.414,0.005,0.004,865.0,856.0,1.01
mu[22],0.795,0.078,0.64,0.942,0.003,0.002,757.0,732.0,1.01
mu[23],2.169,0.253,1.707,2.696,0.01,0.007,691.0,648.0,1.0
mu[24],0.873,0.119,0.661,1.119,0.004,0.003,773.0,835.0,1.01
mu[25],1.0,0.131,0.762,1.27,0.005,0.003,735.0,682.0,1.0
mu[26],1.216,0.147,0.957,1.54,0.005,0.004,787.0,754.0,1.0
mu[27],0.962,0.11,0.757,1.182,0.004,0.003,772.0,788.0,1.01
mu[28],1.196,0.161,0.899,1.496,0.006,0.004,689.0,759.0,1.01
mu[29],0.127,0.03,0.072,0.188,0.001,0.001,865.0,804.0,1.0
mu[30],0.127,0.027,0.077,0.183,0.001,0.001,844.0,732.0,1.0
mu[31],2.315,0.318,1.725,2.964,0.011,0.009,830.0,741.0,1.0
mu[32],1.307,0.173,0.977,1.624,0.006,0.004,883.0,762.0,1.0
mu[33],1.019,0.136,0.735,1.263,0.005,0.004,659.0,685.0,1.0
mu[34],0.971,0.114,0.752,1.188,0.004,0.003,674.0,795.0,1.0
mu[35],1.155,0.252,0.693,1.654,0.009,0.007,747.0,721.0,1.0
mu[36],0.121,0.028,0.073,0.176,0.001,0.001,870.0,769.0,1.0
mu[37],1.043,0.137,0.796,1.324,0.005,0.004,819.0,860.0,1.0
mu[38],0.13,0.027,0.082,0.184,0.001,0.001,948.0,770.0,1.0
mu[39],2.545,0.286,2.032,3.131,0.01,0.007,792.0,812.0,1.0
