,strain
0,sequence_0
1,sequence_1
2,sequence_2
3,sequence_3
4,sequence_4
5,sequence_5
6,sequence_6
7,sequence_7
8,sequence_8
9,sequence_9
10,sequence_10
11,sequence_11
12,sequence_12
13,sequence_13
14,sequence_14
15,sequence_15
16,sequence_16
17,sequence_17
18,sequence_18
19,sequence_19
20,sequence_20
21,sequence_21
22,sequence_22
23,sequence_23
24,sequence_24
25,sequence_25
26,sequence_26
27,sequence_27
28,sequence_28
29,sequence_29
30,sequence_30
31,sequence_31
32,sequence_32
33,sequence_33
34,sequence_34
35,sequence_35
36,sequence_36
37,sequence_37
38,sequence_38
39,sequence_39
40,sequence_40
41,sequence_41
42,sequence_42
43,sequence_43
44,sequence_44
45,sequence_45
46,sequence_46
47,sequence_47
48,sequence_48
49,sequence_49
50,sequence_50
51,sequence_51
52,sequence_52
53,sequence_53
54,sequence_54
55,sequence_55
56,sequence_56
57,sequence_57
58,sequence_58
59,sequence_59
60,sequence_60
61,sequence_61
62,sequence_62
63,sequence_63
64,sequence_64
65,sequence_65
66,sequence_66
67,sequence_67
68,sequence_68
69,sequence_69
70,sequence_70
71,sequence_71
72,sequence_72
73,sequence_73
74,sequence_74
75,sequence_75
76,sequence_76
77,sequence_77
78,sequence_78
79,sequence_79
80,sequence_80
81,sequence_81
82,sequence_82
83,sequence_83
84,sequence_84
85,sequence_85
86,sequence_86
87,sequence_87
88,sequence_88
89,sequence_89
90,sequence_90
91,sequence_91
92,sequence_92
93,sequence_93
94,sequence_94
95,sequence_95
96,sequence_96
97,sequence_97
98,sequence_98
99,sequence_99
100,sequence_100
101,sequence_101
102,sequence_102
103,sequence_103
104,sequence_104
105,sequence_105
106,sequence_106
107,sequence_107
108,sequence_108
109,sequence_109
110,sequence_110
111,sequence_111
112,sequence_112
113,sequence_113
114,sequence_114
115,sequence_115
116,sequence_116
117,sequence_117
118,sequence_118
119,sequence_119
120,sequence_120
121,sequence_121
122,sequence_122
123,sequence_123
124,sequence_124
125,sequence_125
126,sequence_126
127,sequence_127
128,sequence_128
129,sequence_129
130,sequence_130
131,sequence_131
132,sequence_132
133,sequence_133
134,sequence_134
135,sequence_135
136,sequence_136
137,sequence_137
138,sequence_138
139,sequence_139
140,sequence_140
141,sequence_141
142,sequence_142
143,sequence_143
144,sequence_144
145,sequence_145
146,sequence_146
147,sequence_147
148,sequence_148
149,sequence_149
150,sequence_150
151,sequence_151
152,sequence_152
153,sequence_153
154,sequence_154
155,sequence_155
156,sequence_156
157,sequence_157
158,sequence_158
159,sequence_159
160,sequence_160
161,sequence_161
162,sequence_162
163,sequence_163
164,sequence_164
165,sequence_165
166,sequence_166
167,sequence_167
168,sequence_168
169,sequence_169
170,sequence_170
171,sequence_171
172,sequence_172
173,sequence_173
174,sequence_174
175,sequence_175
176,sequence_176
177,sequence_177
178,sequence_178
179,sequence_179
180,sequence_180
181,sequence_181
182,sequence_182
183,sequence_183
184,sequence_184
185,sequence_185
186,sequence_186
187,sequence_187
188,sequence_188
189,sequence_189
190,sequence_190
191,sequence_191
192,sequence_192
193,sequence_193
194,sequence_194
195,sequence_195
196,sequence_196
197,sequence_197
198,sequence_198
199,sequence_199
200,sequence_200
201,sequence_201
202,sequence_202
203,sequence_203
204,sequence_204
205,sequence_205
206,sequence_206
207,sequence_207
208,sequence_208
209,sequence_209
210,sequence_210
211,sequence_211
212,sequence_212
213,sequence_213
214,sequence_214
215,sequence_215
216,sequence_216
217,sequence_217
218,sequence_218
219,sequence_219
220,sequence_220
221,sequence_221
222,sequence_222
223,sequence_223
224,sequence_224
225,sequence_225
226,sequence_226
227,sequence_227
228,sequence_228
229,sequence_229
230,sequence_230
231,sequence_231
232,sequence_232
233,sequence_233
234,sequence_234
235,sequence_235
236,sequence_236
237,sequence_237
238,sequence_238
239,sequence_239
240,sequence_240
241,sequence_241
242,sequence_242
243,sequence_243
244,sequence_244
245,sequence_245
246,sequence_246
247,sequence_247
248,sequence_248
249,sequence_249
250,sequence_250
251,sequence_251
252,sequence_252
253,sequence_253
254,sequence_254
255,sequence_255
256,sequence_256
257,sequence_257
258,sequence_258
259,sequence_259
260,sequence_260
261,sequence_261
262,sequence_262
263,sequence_263
264,sequence_264
265,sequence_265
266,sequence_266
267,sequence_267
268,sequence_268
269,sequence_269
270,sequence_270
271,sequence_271
272,sequence_272
273,sequence_273
274,sequence_274
275,sequence_275
276,sequence_276
277,sequence_277
278,sequence_278
279,sequence_279
280,sequence_280
281,sequence_281
282,sequence_282
283,sequence_283
284,sequence_284
285,sequence_285
286,sequence_286
287,sequence_287
288,sequence_288
289,sequence_289
290,sequence_290
291,sequence_291
292,sequence_292
293,sequence_293
294,sequence_294
295,sequence_295
296,sequence_296
297,sequence_297
298,sequence_298
299,sequence_299
300,sequence_300
301,sequence_301
302,sequence_302
303,sequence_303
304,sequence_304
305,sequence_305
306,sequence_306
307,sequence_307
308,sequence_308
309,sequence_309
310,sequence_310
311,sequence_311
312,sequence_312
313,sequence_313
314,sequence_314
315,sequence_315
316,sequence_316
317,sequence_317
318,sequence_318
319,sequence_319
320,sequence_320
321,sequence_321
322,sequence_322
323,sequence_323
324,sequence_324
325,sequence_325
326,sequence_326
327,sequence_327
328,sequence_328
329,sequence_329
330,sequence_330
331,sequence_331
332,sequence_332
333,sequence_333
334,sequence_334
335,sequence_335
336,sequence_336
337,sequence_337
338,sequence_338
339,sequence_339
340,sequence_340
341,sequence_341
342,sequence_342
343,sequence_343
344,sequence_344
345,sequence_345
346,sequence_346
347,sequence_347
348,sequence_348
349,sequence_349
350,sequence_350
351,sequence_351
352,sequence_352
353,sequence_353
354,sequence_354
355,sequence_355
356,sequence_356
357,sequence_357
358,sequence_358
359,sequence_359
360,sequence_360
361,sequence_361
362,sequence_362
363,sequence_363
364,sequence_364
365,sequence_365
366,sequence_366
367,sequence_367
368,sequence_368
369,sequence_369
370,sequence_370
371,sequence_371
372,sequence_372
373,sequence_373
374,sequence_374
375,sequence_375
376,sequence_376
377,sequence_377
378,sequence_378
379,sequence_379
380,sequence_380
381,sequence_381
382,sequence_382
383,sequence_383
384,sequence_384
385,sequence_385
386,sequence_386
387,sequence_387
388,sequence_388
389,sequence_389
390,sequence_390
391,sequence_391
392,sequence_392
393,sequence_393
394,sequence_394
395,sequence_395
396,sequence_396
397,sequence_397
398,sequence_398
399,sequence_399
400,sequence_400
401,sequence_401
402,sequence_402
403,sequence_403
404,sequence_404
405,sequence_405
406,sequence_406
407,sequence_407
408,sequence_408
409,sequence_409
410,sequence_410
411,sequence_411
412,sequence_412
413,sequence_413
414,sequence_414
415,sequence_415
416,sequence_416
417,sequence_417
418,sequence_418
419,sequence_419
420,sequence_420
421,sequence_421
422,sequence_422
423,sequence_423
424,sequence_424
425,sequence_425
426,sequence_426
427,sequence_427
428,sequence_428
429,sequence_429
430,sequence_430
431,sequence_431
432,sequence_432
433,sequence_433
434,sequence_434
435,sequence_435
436,sequence_436
437,sequence_437
438,sequence_438
439,sequence_439
440,sequence_440
441,sequence_441
442,sequence_442
443,sequence_443
444,sequence_444
445,sequence_445
446,sequence_446
447,sequence_447
448,sequence_448
449,sequence_449
450,sequence_450
451,sequence_451
452,sequence_452
453,sequence_453
454,sequence_454
455,sequence_455
456,sequence_456
457,sequence_457
458,sequence_458
459,sequence_459
460,sequence_460
461,sequence_461
462,sequence_462
463,sequence_463
464,sequence_464
465,sequence_465
466,sequence_466
467,sequence_467
468,sequence_468
469,sequence_469
