strain,school
sequence_0,nan
sequence_1,Gymnasiale uddannelse
sequence_2,nan
sequence_3,nan
sequence_4,nan
sequence_5,nan
sequence_6,nan
sequence_7,nan
sequence_8,nan
sequence_9,nan
sequence_10,nan
sequence_11,Grundskole
sequence_12,Gymnasiale uddannelse
sequence_13,nan
sequence_14,nan
sequence_15,nan
sequence_16,nan
sequence_17,nan
sequence_18,nan
sequence_19,nan
sequence_20,nan
sequence_21,nan
sequence_22,nan
sequence_23,nan
sequence_24,nan
sequence_25,Gymnasiale uddannelse
sequence_26,nan
sequence_27,Grundskole
sequence_28,nan
sequence_29,nan
sequence_30,nan
sequence_31,nan
sequence_32,nan
sequence_33,nan
sequence_34,nan
sequence_35,nan
sequence_36,nan
sequence_37,nan
sequence_38,nan
sequence_39,nan
sequence_40,nan
sequence_41,nan
sequence_42,nan
sequence_43,nan
sequence_44,nan
sequence_45,nan
sequence_46,nan
sequence_47,Gymnasiale uddannelse
sequence_48,nan
sequence_49,nan
sequence_50,nan
sequence_51,nan
sequence_52,nan
sequence_53,nan
sequence_54,nan
sequence_55,nan
sequence_56,nan
sequence_57,nan
sequence_58,Gymnasiale uddannelse
sequence_59,nan
sequence_60,nan
sequence_61,nan
sequence_62,Gymnasiale uddannelse
sequence_63,nan
sequence_64,nan
sequence_65,nan
sequence_66,Gymnasiale uddannelse
sequence_67,nan
sequence_68,Gymnasiale uddannelse
sequence_69,nan
sequence_70,nan
sequence_71,Grundskole
sequence_72,Gymnasiale uddannelse
sequence_73,Gymnasiale uddannelse
sequence_74,nan
sequence_75,nan
sequence_76,nan
sequence_77,nan
sequence_78,nan
sequence_79,nan
sequence_80,nan
sequence_81,nan
sequence_82,nan
sequence_83,nan
sequence_84,nan
sequence_85,nan
sequence_86,nan
sequence_87,nan
sequence_88,nan
sequence_89,nan
sequence_90,nan
sequence_91,nan
sequence_92,nan
sequence_93,nan
sequence_94,nan
sequence_95,nan
sequence_96,nan
sequence_97,nan
sequence_98,nan
sequence_99,nan
sequence_100,Gymnasiale uddannelse
sequence_101,nan
sequence_102,nan
sequence_103,nan
sequence_104,nan
sequence_105,nan
sequence_106,nan
sequence_107,nan
sequence_108,nan
sequence_109,nan
sequence_110,Grundskole
sequence_111,nan
sequence_112,nan
sequence_113,nan
sequence_114,nan
sequence_115,nan
sequence_116,nan
sequence_117,nan
sequence_118,nan
sequence_119,nan
sequence_120,nan
sequence_121,nan
sequence_122,nan
sequence_123,nan
sequence_124,Gymnasiale uddannelse
sequence_125,nan
sequence_126,nan
sequence_127,nan
sequence_128,nan
sequence_129,nan
sequence_130,Grundskole
sequence_131,nan
sequence_132,nan
sequence_133,nan
sequence_134,nan
sequence_135,nan
sequence_136,nan
sequence_137,nan
sequence_138,nan
sequence_139,nan
sequence_140,nan
sequence_141,nan
sequence_142,nan
sequence_143,nan
sequence_144,nan
sequence_145,nan
sequence_146,Grundskole
sequence_147,nan
sequence_148,nan
sequence_149,Grundskole
sequence_150,nan
sequence_151,nan
sequence_152,nan
sequence_153,nan
sequence_154,nan
sequence_155,nan
sequence_156,nan
sequence_157,nan
sequence_158,nan
