,strain,SampleDateTime
0,sequence_0,2021-01-06
1,sequence_1,2021-01-28
2,sequence_2,2021-01-16
3,sequence_3,2021-01-27
4,sequence_4,2021-01-20
5,sequence_5,2021-01-03
6,sequence_6,2021-01-17
7,sequence_7,2021-01-18
8,sequence_8,2021-01-03
9,sequence_9,2021-01-28
10,sequence_10,2021-01-22
11,sequence_11,2021-01-04
12,sequence_12,2021-01-02
13,sequence_13,2021-01-21
14,sequence_14,2021-01-23
15,sequence_15,2021-01-14
16,sequence_16,2021-01-30
17,sequence_17,2021-01-25
18,sequence_18,2021-01-13
19,sequence_19,2021-01-29
20,sequence_20,2021-01-09
21,sequence_21,2021-01-14
22,sequence_22,2021-01-18
23,sequence_23,2021-01-04
24,sequence_24,2021-01-22
25,sequence_25,2021-01-05
26,sequence_26,2021-01-11
27,sequence_27,2021-01-19
28,sequence_28,2021-01-12
29,sequence_29,2021-01-31
30,sequence_30,2021-01-30
31,sequence_31,2021-01-02
32,sequence_32,2021-01-11
33,sequence_33,2021-01-05
34,sequence_34,2021-01-07
35,sequence_35,2021-01-10
36,sequence_36,2021-01-29
37,sequence_37,2021-01-05
38,sequence_38,2021-01-29
39,sequence_39,2021-01-04
40,sequence_40,2021-01-30
41,sequence_41,2021-01-06
42,sequence_42,2021-01-03
43,sequence_43,2021-01-30
44,sequence_44,2021-01-25
45,sequence_45,2021-01-14
46,sequence_46,2021-01-27
47,sequence_47,2021-01-21
48,sequence_48,2021-01-14
49,sequence_49,2021-01-23
50,sequence_50,2021-01-20
51,sequence_51,2021-01-21
52,sequence_52,2021-01-06
53,sequence_53,2021-01-14
54,sequence_54,2021-01-07
55,sequence_55,2021-01-07
56,sequence_56,2021-01-29
57,sequence_57,2021-01-17
58,sequence_58,2021-01-13
59,sequence_59,2021-01-02
60,sequence_60,2021-01-07
61,sequence_61,2021-01-25
62,sequence_62,2021-01-07
63,sequence_63,2021-01-13
64,sequence_64,2021-01-29
65,sequence_65,2021-01-19
66,sequence_66,2021-01-30
67,sequence_67,2021-01-12
68,sequence_68,2021-01-14
69,sequence_69,2021-01-28
70,sequence_70,2021-01-30
71,sequence_71,2021-01-16
72,sequence_72,2021-01-18
73,sequence_73,2021-01-15
74,sequence_74,2021-01-27
75,sequence_75,2021-01-29
76,sequence_76,2021-01-01
77,sequence_77,2021-01-07
78,sequence_78,2021-01-02
79,sequence_79,2021-01-06
80,sequence_80,2021-01-21
81,sequence_81,2021-01-09
82,sequence_82,2021-01-28
83,sequence_83,2021-01-22
84,sequence_84,2021-01-15
85,sequence_85,2021-01-21
86,sequence_86,2021-01-15
87,sequence_87,2021-01-19
88,sequence_88,2021-01-25
89,sequence_89,2021-01-17
90,sequence_90,2021-01-16
91,sequence_91,2021-01-14
92,sequence_92,2021-01-30
93,sequence_93,2021-01-13
94,sequence_94,2021-01-22
95,sequence_95,2021-01-03
96,sequence_96,2021-01-26
97,sequence_97,2021-01-06
98,sequence_98,2021-01-30
99,sequence_99,2021-01-17
100,sequence_100,2021-01-27
101,sequence_101,2021-01-13
102,sequence_102,2021-01-19
103,sequence_103,2021-01-01
104,sequence_104,2021-01-07
105,sequence_105,2021-01-08
106,sequence_106,2021-01-09
107,sequence_107,2021-01-01
108,sequence_108,2021-01-04
109,sequence_109,2021-01-16
110,sequence_110,2021-01-26
111,sequence_111,2021-01-16
112,sequence_112,2021-01-19
113,sequence_113,2021-01-04
114,sequence_114,2021-01-12
115,sequence_115,2021-01-25
116,sequence_116,2021-01-25
117,sequence_117,2021-01-10
118,sequence_118,2021-01-15
119,sequence_119,2021-01-31
120,sequence_120,2021-01-15
121,sequence_121,2021-01-11
122,sequence_122,2021-01-06
123,sequence_123,2021-01-09
124,sequence_124,2021-01-13
125,sequence_125,2021-01-01
126,sequence_126,2021-01-31
127,sequence_127,2021-01-16
128,sequence_128,2021-01-28
129,sequence_129,2021-01-16
130,sequence_130,2021-01-27
131,sequence_131,2021-01-22
132,sequence_132,2021-01-04
133,sequence_133,2021-01-07
134,sequence_134,2021-01-26
135,sequence_135,2021-01-07
136,sequence_136,2021-01-19
137,sequence_137,2021-01-06
138,sequence_138,2021-01-26
139,sequence_139,2021-01-31
140,sequence_140,2021-01-02
141,sequence_141,2021-01-10
142,sequence_142,2021-01-26
143,sequence_143,2021-01-05
144,sequence_144,2021-01-14
145,sequence_145,2021-01-10
146,sequence_146,2021-01-12
147,sequence_147,2021-01-26
148,sequence_148,2021-01-22
149,sequence_149,2021-01-22
150,sequence_150,2021-01-15
151,sequence_151,2021-01-28
152,sequence_152,2021-01-18
153,sequence_153,2021-01-11
154,sequence_154,2021-01-23
155,sequence_155,2021-01-29
156,sequence_156,2021-01-31
157,sequence_157,2021-01-24
158,sequence_158,2021-01-24
159,sequence_159,2021-01-31
160,sequence_160,2021-01-01
161,sequence_161,2021-01-14
162,sequence_162,2021-01-27
163,sequence_163,2021-01-18
164,sequence_164,2021-01-22
165,sequence_165,2021-01-24
166,sequence_166,2021-01-01
167,sequence_167,2021-01-09
168,sequence_168,2021-01-29
169,sequence_169,2021-01-04
170,sequence_170,2021-01-30
171,sequence_171,2021-01-19
172,sequence_172,2021-01-25
173,sequence_173,2021-01-13
174,sequence_174,2021-01-28
175,sequence_175,2021-01-22
176,sequence_176,2021-01-31
177,sequence_177,2021-01-18
178,sequence_178,2021-01-23
179,sequence_179,2021-01-20
180,sequence_180,2021-01-08
181,sequence_181,2021-01-17
182,sequence_182,2021-01-16
183,sequence_183,2021-01-09
184,sequence_184,2021-01-20
185,sequence_185,2021-01-16
186,sequence_186,2021-01-16
187,sequence_187,2021-01-19
188,sequence_188,2021-01-14
189,sequence_189,2021-01-28
190,sequence_190,2021-01-24
191,sequence_191,2021-01-28
192,sequence_192,2021-01-25
193,sequence_193,2021-01-24
194,sequence_194,2021-01-21
195,sequence_195,2021-01-02
196,sequence_196,2021-01-02
197,sequence_197,2021-01-04
198,sequence_198,2021-01-30
199,sequence_199,2021-01-01
200,sequence_200,2021-01-09
201,sequence_201,2021-01-27
202,sequence_202,2021-01-28
203,sequence_203,2021-01-08
204,sequence_204,2021-01-18
205,sequence_205,2021-01-04
206,sequence_206,2021-01-10
207,sequence_207,2021-01-24
208,sequence_208,2021-01-04
209,sequence_209,2021-01-29
210,sequence_210,2021-01-02
211,sequence_211,2021-01-05
212,sequence_212,2021-01-12
213,sequence_213,2021-01-07
214,sequence_214,2021-01-24
215,sequence_215,2021-01-24
216,sequence_216,2021-01-23
217,sequence_217,2021-01-30
218,sequence_218,2021-01-04
219,sequence_219,2021-01-01
220,sequence_220,2021-01-03
221,sequence_221,2021-01-18
222,sequence_222,2021-01-04
223,sequence_223,2021-01-24
224,sequence_224,2021-01-03
225,sequence_225,2021-01-10
226,sequence_226,2021-01-25
227,sequence_227,2021-01-31
228,sequence_228,2021-01-08
229,sequence_229,2021-01-16
230,sequence_230,2021-01-26
231,sequence_231,2021-01-14
232,sequence_232,2021-01-07
233,sequence_233,2021-01-03
234,sequence_234,2021-01-06
235,sequence_235,2021-01-10
236,sequence_236,2021-01-06
237,sequence_237,2021-01-03
238,sequence_238,2021-01-27
239,sequence_239,2021-01-16
240,sequence_240,2021-01-13
241,sequence_241,2021-01-17
242,sequence_242,2021-01-01
243,sequence_243,2021-01-18
244,sequence_244,2021-01-07
245,sequence_245,2021-01-12
246,sequence_246,2021-01-24
247,sequence_247,2021-01-21
248,sequence_248,2021-01-03
249,sequence_249,2021-01-02
250,sequence_250,2021-01-22
251,sequence_251,2021-01-11
252,sequence_252,2021-01-10
253,sequence_253,2021-01-18
254,sequence_254,2021-01-25
255,sequence_255,2021-01-20
256,sequence_256,2021-01-14
257,sequence_257,2021-01-02
258,sequence_258,2021-01-23
259,sequence_259,2021-01-08
260,sequence_260,2021-01-18
261,sequence_261,2021-01-15
262,sequence_262,2021-01-13
263,sequence_263,2021-01-24
264,sequence_264,2021-01-21
265,sequence_265,2021-01-30
266,sequence_266,2021-01-19
267,sequence_267,2021-01-06
268,sequence_268,2021-01-18
269,sequence_269,2021-01-12
270,sequence_270,2021-01-08
271,sequence_271,2021-01-30
272,sequence_272,2021-01-11
273,sequence_273,2021-01-03
274,sequence_274,2021-01-30
275,sequence_275,2021-01-06
276,sequence_276,2021-01-17
277,sequence_277,2021-01-17
278,sequence_278,2021-01-22
279,sequence_279,2021-01-05
280,sequence_280,2021-01-18
281,sequence_281,2021-01-18
282,sequence_282,2021-01-15
283,sequence_283,2021-01-12
284,sequence_284,2021-01-12
285,sequence_285,2021-01-12
286,sequence_286,2021-01-14
287,sequence_287,2021-01-08
288,sequence_288,2021-01-18
289,sequence_289,2021-01-11
290,sequence_290,2021-01-14
291,sequence_291,2021-01-19
292,sequence_292,2021-01-26
293,sequence_293,2021-01-31
294,sequence_294,2021-01-13
295,sequence_295,2021-01-19
296,sequence_296,2021-01-21
297,sequence_297,2021-01-01
298,sequence_298,2021-01-10
